review_id,sem_mentions_bugs,sem_mentions_performance,sem_mentions_gameplay,sem_mentions_price_value,sem_mentions_difficulty,sem_mentions_repetition_grind,sem_mentions_immersion,sem_mentions_frustration_source,sem_num_signals
44279116,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
44314338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
44347619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44358701,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
44380797,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
44449100,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
44467404,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0
44479200,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
44519114,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
44650714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44718831,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,5.0
44731730,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
44759186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44772929,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0
44792354,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,5.0
44939777,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
45107243,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
45133810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
45346257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45599202,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
45932177,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
45994415,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
46076607,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
46126804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46917471,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
47175116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
47248095,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
47283068,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
47340464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47484275,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0
47513292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
47515193,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
47521046,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
47695884,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
47803571,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
47827073,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
47964977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47996359,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
48054521,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
48159784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
48248195,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
48670527,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
48696174,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0
48747126,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
48825643,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
48832588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48908129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
48913737,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
48958643,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,6.0
48990691,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
49043838,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
49068348,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
49140444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
49366451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49404518,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
49418214,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
49699064,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0
49731865,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0
49736008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
49803646,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
49835512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
49845465,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
49890702,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
4991924,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50212928,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
50286544,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,5.0
50323103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50363650,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
50465144,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0
50528964,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
50545033,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0
50686678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
50722550,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
50757090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
50926680,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
51002859,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
51069683,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
51091063,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
51221268,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
51444488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
51570150,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
51583866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
51594642,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
51652284,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
51965055,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
52240513,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
52274553,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
52290726,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
52298047,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
52301393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52445754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52510531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52632424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52634678,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
52827240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
52833595,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
52925100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52993037,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
53166608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53282620,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
53309698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
53502746,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
53664563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53708222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53734973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53827832,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
54053594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54088815,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
54234208,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,7.0
54349454,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
54379126,1.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0
54407708,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,3.0
5441692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54567094,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,5.0
54584659,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
54617613,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
54676029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
54731347,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
54743168,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
54746578,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0
54925630,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
54954394,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
55030694,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
55104193,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
55190040,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
55262507,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
55351668,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
55358706,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
55395759,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,4.0
55397188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
55434591,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0
55511002,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,3.0
55723217,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
55793994,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
56066138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56073708,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
56160673,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
56200154,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
56246842,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
56310908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56413828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56880411,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
56950187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56992958,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
57027387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57029227,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
57237681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57321097,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
57510855,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
57546994,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0
57562462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
57628616,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
57850847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57936439,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
58360188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58442822,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
58631385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58716825,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
58722691,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
58892356,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
59030159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59041051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59707446,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
59928364,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
60091791,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
60144598,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
60152389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60190153,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
60194276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60371492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
60390886,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0
60451016,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
60517113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60545639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60742487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60776905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60777643,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0
60874219,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
60884879,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,5.0
60942913,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
61048165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61086326,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
61146062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61459261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61506024,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
61538891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61589484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61615804,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0
61644628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61672678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61848384,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
61872061,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
61949320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
61991446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
62150711,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
62159439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
62162002,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
62207610,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
62536884,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
62555223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62583776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
62584248,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
62636464,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
62811999,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
62921629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
63239244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63341018,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
63364085,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
63455392,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,6.0
63493738,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
63644468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63696073,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
63893126,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
63956013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63986070,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,4.0
64003970,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
64251200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64262071,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
64303863,1.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,4.0
64310392,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
64576632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64577876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64605402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
64735936,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
64997897,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0
65164271,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
65259842,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
65347041,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
65392039,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,4.0
65397154,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
65429506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65459864,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
65501501,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
65647657,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
65755070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
65825540,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
65884819,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
65979475,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
66046342,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
66280781,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
66518322,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,5.0
66647285,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
66801369,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67009321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67070753,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
67202166,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
67225226,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,5.0
67268493,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
67377564,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,3.0
67467108,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
67576419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67587207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67612992,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
67631153,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
67708098,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
67834548,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
67974101,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
68083162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68191301,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
68296215,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
68486190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68568404,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
68633754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68635713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68967410,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
69013360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
69104467,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
69135238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69192562,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
69217271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69331988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69340346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69371563,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
69377526,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
69382459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69438765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69523667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6955682,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
69596231,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
69631726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
69644024,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
69691642,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
69770875,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0
69845402,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
69938129,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
70100407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
70217789,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0
7023409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70373345,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
70421319,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
70442967,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,2.0
70672777,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
70795153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70800565,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
70826335,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
7091739,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
70973722,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0
71164771,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
71199835,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,6.0
71289016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71478021,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
71604457,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
71833620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71925964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
71932153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71983057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72035057,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0
72064156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72087047,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
72129392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72507498,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
72602082,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0
72786333,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0
72799689,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72986467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73092990,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
73275358,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
73358756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73404740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73543787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
73791017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74045548,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0
74049079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74127373,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
74183194,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0
74307393,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0
74421306,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,3.0
74491040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74581713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
74742210,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
74915856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75004182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
75095935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75179040,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
75242936,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
75290776,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
75299983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75462191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75747586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75922757,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0
75981496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76096717,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
76199521,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0
76337504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76368920,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
76457078,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,5.0
76509107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
